{'legId': '55ab7adaa0ac960455378f21469a2dab', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '466.92'}
{'legId': '7a5a8afa78d008123cf3aa48e54b6e1b', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '760.01'}
{'legId': '3220186fa7199197ec6fefede7daa6f0', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '625.65'}
{'legId': '06d4604817e008c0ff31b0f29144d539', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '298.67'}
{'legId': '368f63aa4ac4a7961b1de6380e5d264e', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '650.55'}
{'legId': 'dceb51af1681375ca3583d18b6be89c5', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '615.17'}
{'legId': '5a1d7f956dd3a42d647ed875cad0178e', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1034.54'}
{'legId': 'a1dceafc3a46fe64c19ba0185e4139be', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1026.55'}
{'legId': 'a52bf5f4b5abb152b07b90c5e7224af4', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'IAH'], 'totalFare': '435.67'}
{'legId': '2c5973e9c63cf4c4a539da75282a9d66', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1115.54'}
{'legId': '0076300d9cc48b022bd469300f983d08', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '847.55'}
{'legId': 'a265fc74a499c9419069ba5e230b63fb', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '856.55'}
{'legId': '7df8151f37ab203f57fa6ec58ae0c434', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '577.64'}
{'legId': 'aedf2e60c6f86aff352aef9b9db22da8', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '530.91'}
{'legId': 'dc5025bdd5ca7ed080eda67a36b51f61', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '562.92'}
{'legId': '05891705902fc7d14339135df0d12187', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'MSP'], 'totalFare': '800.92'}
{'legId': '7aff242842a37de09e9beaeaeb985884', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '627.54'}
{'legId': '921db56dbde9e67808bc10cd5d860584', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1164.54'}
{'legId': 'c480c3efa56841ed03bfd225401cf405', 'startingAirport': 'CLT', 'destinationAirport': 'PHL', 'stopovers': ['IAD', 'ORF', 'EWR'], 'totalFare': '293.10'}
{'legId': 'ea2d60403f4ac2b3a4d1e92901584ec2', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '609.92'}
{'legId': 'dec621fefe26115f621f733ca7196efa', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '551.65'}
{'legId': 'e4acb6f5b02a0f77aa4b8a3f30420fa5', 'startingAirport': 'DTW', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '707.55'}
{'legId': 'd5c1ba8338816daa6793fe2848e79e19', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '385.67'}
{'legId': 'f4818189d3a4b162d5da86a236b03e61', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '592.05'}
{'legId': 'ffaf4fb393471f01dde89cdbc379ef8f', 'startingAirport': 'IAD', 'destinationAirport': 'ATL', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '687.54'}
{'legId': '105486f79e7423c84e11d4ba67fee107', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '490.64'}
{'legId': '1647310d62da9bc67d2819f7e2000cf8', 'startingAirport': 'ORD', 'destinationAirport': 'MIA', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '471.92'}
{'legId': '79d41f252b34bf4e03f504a50b0d77c1', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '636.55'}
{'legId': '187af3e923ad9e2b134a9134e3192431', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '753.51'}
{'legId': '0e5a0cb147907fe19fc85943acbb730b', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '806.15'}
{'legId': '823e23125c7310ddc93a9ed17d7cace5', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '728.15'}
{'legId': '2c407678a6e62b949d0d755aa2a12128', 'startingAirport': 'PHL', 'destinationAirport': 'OAK', 'stopovers': ['ORD', 'DEN', 'SLC'], 'totalFare': '677.20'}
{'legId': '02fe920c36232a9651ca3bcaf6e659ab', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '653.14'}
{'legId': '711beae653a0736efdc290c2436d864e', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1022.55'}
{'legId': '0133e1d893bc5d555581f65b5e8a87b2', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '1027.55'}
{'legId': '4cc9e7a4f05d9caea87c7099fee379b3', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '710.92'}
{'legId': 'a65df44e431f663ff91fd3d87fbd3ead', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'IAH'], 'totalFare': '583.92'}
{'legId': '29bee625c64c65182d51b7c1be672de5', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '555.17'}
{'legId': '9e8b6ca5e62e72b1f7a6664ee75618aa', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '659.14'}
{'legId': 'a63b04450b2fe7c9ee1a87c66ad10faf', 'startingAirport': 'MIA', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '662.77'}
{'legId': '9ca640daace3344b6267229ba8a4c507', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '730.54'}
{'legId': 'd266ae6f4c042c943164b8dcccf47587', 'startingAirport': 'DEN', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '807.55'}
{'legId': 'fbe735cb017a4603e928195525b10aa9', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '266.67'}
{'legId': 'cfdf5762a044208b5878562ccde9f447', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '816.15'}
{'legId': 'a2eb8b32ced708d93e7ba5911bfc4174', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '564.54'}
{'legId': '3e9390a10924667a42ac774b9e4d6479', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '703.14'}
{'legId': '91a0a3f0b6dfac9b475e86f3fceb0ea7', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '646.15'}
{'legId': '1f21bfa4b6c17ac3442d025f48550aea', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '565.42'}
{'legId': '282ffb3e22dc34b4ba9ae40853948977', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '782.54'}
{'legId': 'a4ec52c77e0016546d7655377c851df9', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '633.05'}
{'legId': '57e4506ddec1237cf964862ac1bd702e', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '713.15'}
{'legId': '3c39877eb51b1d55733a6f65e9553c89', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '697.55'}
{'legId': 'd5fbedae5347f1424041da95a1e02a06', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '356.92'}
{'legId': 'eb267c2af245dcd08a3730514c9ce8b9', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '540.92'}
{'legId': '6a419947638efb0756c45dcad01ed808', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '566.64'}
{'legId': 'c774ddcbcf1fb630c2e2977b1c01c960', 'startingAirport': 'ATL', 'destinationAirport': 'OAK', 'stopovers': ['EWR', 'DEN', 'SLC'], 'totalFare': '577.21'}
{'legId': '481fcb77d55256ee2d4fc0ecb3141a29', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '679.05'}
{'legId': 'a093dc42cfaa45b41dda6b43c4c846ee', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '679.26'}
{'legId': '47d23ac4129bce39b18b601bbb534e1c', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '596.55'}
{'legId': '037dd2528e1a885df7a210a393b6e463', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '615.64'}
{'legId': 'f346b406ed5c29c0e8a4d00c84ca2394', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '551.52'}
{'legId': 'f484bf279c815ca5951b0cbfadb7aba7', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '694.64'}
{'legId': 'ab773477ed32644895631258d792aeec', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '641.18'}
{'legId': '9ad0c039f5e9a42cd92e38b8b62bbf5e', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '708.54'}
{'legId': '59003ff901d3548a03b33f87347b9dd5', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '769.05'}
{'legId': 'f5dcd417f0cb6aec4db17fa5bbc7d156', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '677.55'}
{'legId': '8b975eb55e019d719d2ba3a4de48e07d', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '847.55'}
{'legId': '2bc1c32ab5a79d68abbeb51fb57efec3', 'startingAirport': 'MIA', 'destinationAirport': 'OAK', 'stopovers': ['EWR', 'DEN', 'SEA'], 'totalFare': '533.21'}
{'legId': '5ea30ed8cea590ebf11bbe1e28dbdd2c', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '643.15'}
{'legId': '1e6974c670532d5b73d9a18ce0dd037d', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '637.55'}
{'legId': '4ae32c2c7d20478447dd34e936505dd6', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '813.14'}
{'legId': 'c276ecc20fa2875ef8780f7f8dea5156', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '555.17'}
{'legId': '884f5c85f3b4c82ff679f3de214f3543', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '524.43'}
{'legId': '16e4b48b42b6724864a0ef7553ada230', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '620.54'}
{'legId': 'f985c3f33acfff18edfcc1deaa4392cb', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '526.28'}
{'legId': '82ade890e170adca1035a89e814c9330', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '365.18'}
{'legId': '4abd7cfcdaf334f417dca6b45db5c791', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '805.06'}
{'legId': 'fa6c76d903658f071937a580465d5ab3', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '992.42'}
{'legId': 'b4660e2265e57b9e252c409796403ad8', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '511.65'}
{'legId': '7ab6a9bc9bf27540ca02f980cab429a3', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '654.92'}
{'legId': '3f7dfe49ead7fad247dbc621af2a781f', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '433.92'}
{'legId': 'f96d36e3cc60b716bcb49146b48afa97', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '557.65'}
{'legId': '494d7d4da2fedb5f291650e40e85f5a5', 'startingAirport': 'ORD', 'destinationAirport': 'MIA', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '539.92'}
{'legId': '55ab7adaa0ac960455378f21469a2dab', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '457.92'}
{'legId': 'e08aaf6b59c673fdf3b1d77a824b9ecb', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '620.54'}
{'legId': '5159fb5626c89313fafabcc7817262d6', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '631.54'}
{'legId': 'a5a9dbff8a50b8de5001f4004c1d6a68', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '687.53'}
{'legId': 'cb3761dbf14380383dedabc2cfbb4a8c', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '611.54'}
{'legId': '858d1045a89b3ec130cda1609144658b', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '522.04'}
{'legId': 'e224206167d94b630a4c80581baa2dad', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '618.54'}
{'legId': '26f437ba354f1f117c5bf449967c41f9', 'startingAirport': 'LGA', 'destinationAirport': 'OAK', 'stopovers': ['IAH', 'DFW', 'SLC'], 'totalFare': '656.61'}
{'legId': '2aa3ea7f92f8176dd33864741c967c11', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '672.69'}
{'legId': 'd2676b794d2af0276e25cc9fc94a8823', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '617.54'}
{'legId': '91786042c82217e9d87de6ae3590000a', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '694.53'}
{'legId': '375fea5fd46c8a96dc418b4ad3764ae3', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '820.54'}
{'legId': '62c3942e8cffddfc876824e002202bad', 'startingAirport': 'ORD', 'destinationAirport': 'BOS', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '395.67'}
{'legId': '9c005f605d266843eb78372fb13f8ff2', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '766.56'}
{'legId': 'db08cdccedd1051ca2966408a3ff9617', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '832.14'}
{'legId': '8f176afe01dcd46e0bff4b29dc939665', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '707.54'}
{'legId': 'bf94f2e6108a25bfd9a003da06c94a54', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '485.64'}
{'legId': 'acdbab7b9220f848541da944fee65ad2', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '686.54'}
{'legId': '5b88fbca671bb05d6759fc78310890ae', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '598.65'}
{'legId': '37fb278bc4a23522c3c2126266a884ad', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '1167.54'}
{'legId': '3b83888593615110ea8bf841ddb41407', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '737.54'}
{'legId': 'e940ac901da5200ceb8b398e772eef27', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '634.55'}
{'legId': 'cf7d6b457b65af4247dc7a969869f53d', 'startingAirport': 'DTW', 'destinationAirport': 'ATL', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '612.67'}
